from,to
"D02168","H00030"
"D10267","H01633"
"D00107","H01358"
"D00754","H00010"
"D00655","H00612"
"D00973","H00630"
"D00973","H01507"
"D00276","H01424"
"D00942","H01709"
"D10605","H00412"
"D01915","H01637"
"D00346","H00342"
"D04301","H00368"
"D00253","H00057"
"D03065","H01459"
"D10450","H00014"
"D11022","H01609"
"D05429","H01714"
"D00618","H01633"
"D02115","H00031"
"D00979","H00237"
"D10813","H00149"
"D00951","H01639"
"D00401","H01645"
"D09731","H00014"
"D11040","H00024"
"D00978","H00630"
"D00363","H00007"
"D03978","H01132"
"D00409","H00360"
"D10095","H00048"
"D06677","H01563"
"D00488","H00361"
"D00850","H00325"
"D02126","H00361"
"D00563","H01646"
"D00240","H01176"
"D11068","H00031"
"D10501","H01714"
"D06886","H01490"
"D04023","H00014"
"D10766","H00014"
"D11008","H00837"
"D00287","H00002"
"D00473","H01521"
"D00975","H00630"
"D00238","H00630"
"D00292","H01357"
"D00407","H01672"
"D02745","H00038"
"D00598","H00612"
"D09355","H01615"
"D02229","H01621"
"D00292","H01674"
"D00786","H00057"
"D00368","H01046"
"D10500","H00409"
"D02129","H01415"
"D10316","H00048"
"D00783","H01608"
"D04790","H01615"
"D02177","H00007"
"D10722","H01472"
"D10307","H00978"
"D10559","H02301"
"D00140","H00354"
"D11107","H00003"
"D01968","H01709"
"D00518","H00746"
"D11990","H01613"
"D00751","H01604"
"D10699","H00205"
"D01583","H01299"
"D00978","H01586"
"D08357","H01519"
"D11579","H01635"
"D02764","H00366"
"D00141","H01674"
"D00983","H01466"
"D02501","H00363"
"D00355","H01634"
"D02115","H02418"
"D03546","H00002"
"D10398","H00024"
"D05870","H00004"
"D01982","H00412"
"D02166","H00001"
"D00290","H00310"
"D03505","H01558"
"D00979","H00216"
"D01223","H00031"
"D02122","H00354"
"D02597","H01466"
"D04603","H00038"
"D02574","H01895"
"D10133","H01646"
"D11570","H00437"
"D02113","H01635"
"D00724","H01602"
"D00881","H01316"
"D00203","H00363"
"D11114","H01634"
"D11044","H00003"
"D00583","H00083"
"D02597","H01507"
"D03441","H01507"
"D00272","H01633"
"D00088","H00080"
"D11525","H00022"
"D03505","H00246"
"D00736","H00210"
"D11451","H01445"
"D01251","H00315"
"D10557","H01635"
"D10105","H00413"
"D01633","H00003"
"D10309","H01649"
"D10691","H00155"
"D01053","H00306"
"D00488","H00435"
"D05919","H01331"
"D09587","H01463"
"D00983","H00079"
"D01277","H01614"
"D00407","H00216"
"D00823","H01703"
"D03940","H01594"
"D10574","H02421"
"D03903","H00297"
"D02197","H02418"
"D00140","H00343"
"D11472","H02398"
"D02122","H00297"
"D08971","H00010"
"D00292","H00079"
"D05589","H01892"
"D05408","H00332"
"D00146","H01694"
"D10137","H00048"
"D00978","H00080"
"D00292","H01698"
"D10441","H00612"
"D01441","H01599"
"D00719","H01634"
"D04999","H01895"
"D00593","H00409"
"D00583","H00027"
"D00812","H01646"
"D00850","H01445"
"D00307","H00297"
"D09894","H00126"
"D11072","H01490"
"D00669","H01600"
"D00307","H00315"
"D10773","H00022"
"D00985","H01595"
"D00724","H01634"
"D02129","H00110"
"D00751","H01695"
"D00292","H01586"
"D06478","H01563"
"D00088","H01717"
"D11108","H00014"
"D00754","H01473"
"D00292","H01651"
"D00324","H00079"
"D00407","H01656"
"D00818","H01646"
"D05340","H01649"
"D09674","H00845"
"D00266","H01613"
"D11557","H00372"
"D00418","H01633"
"D00978","H01507"
"D10926","H02421"
"D00409","H00334"
"D06402","H01591"
"D05775","H01813"
"D04905","H00056"
"D00879","H00342"
"D11856","H00409"
"D11328","H01293"
"D02129","H00349"
"D00815","H01646"
"D00975","H01358"
"D00407","H01360"
"D02747","H00412"
"D00558","H01600"
"D04358","H01507"
"D10247","H01634"
"D01063","H00334"
"D00751","H01358"
"D10915","H01813"
"D00407","H01466"
"D05407","H00365"
"D00785","H00057"
"D02558","H00056"
"D00271","H00409"
"D10299","H01109"
"D01275","H00027"
"D09314","H01490"
"D06213","H01621"
"D00615","H01633"
"D00290","H00348"
"D10455","H01321"
"D00249","H00437"
"D09214","H01656"
"D09992","H00039"
"D10249","H01633"
"D10120","H01634"
"D10127","H01398"
"D00676","H01588"
"D00979","H01604"
"D00142","H00002"
"D02165","H00031"
"D09960","H00084"
"D05408","H00336"
"D02184","H00311"
"D11753","H00155"
"D00814","H01358"
"D00672","H01358"
"D11895","H01665"
"D10574","H00017"
"D10729","H00039"
"D11627","H00365"
"D00559","H01597"
"D00850","H01318"
"D10900","H00413"
"D10192","H00044"
"D03903","H00427"
"D02200","H01502"
"D00420","H00033"
"D00668","H01360"
"D09214","H00286"
"D00458","H01653"
"D00409","H01380"
"D00088","H01490"
"D02724","H00612"
"D00787","H01600"
"D02121","H01424"
"D00596","H00409"
"D00473","H01466"
"D02597","H00286"
"D09916","H00218"
"D11576","H01634"
"D07895","H01633"
"D10279","H01633"
"D10335","H00155"
"D00473","H00346"
"D10688","H00031"
"D00609","H01633"
"D11928","H02106"
"D00874","H00297"
"D01264","H00001"
"D00382","H01633"
"D00975","H01648"
"D10600","H01563"
"D10082","H01609"
"D11066","H00409"
"D01964","H00612"
"D07085","H00005"
"D00989","H01640"
"D00407","H01674"
"D00793","H01649"
"D02714","H00021"
"D11388","H01633"
"D02157","H01318"
"D02745","H00041"
"D00473","H00216"
"D03903","H01415"
"D00454","H01653"
"D02114","H00080"
"D00254","H02418"
"D00567","H01674"
"D00619","H00731"
"D02129","H00348"
"D10438","H01656"
"D00979","H01357"
"D00483","H01730"
"D06412","H01633"
"D08985","H00079"
"D00781","H00057"
"D00901","H00398"
"D11713","H00014"
"D11989","H01895"
"D02580","H01646"
"D00915","H00315"
"D00318","H01634"
"D05218","H01490"
"D10071","H01656"
"D00311","H01609"
"D00702","H01662"
"D03203","H01672"
"D02500","H00029"
"D02994","H02418"
"D00292","H01463"
"D01277","H00057"
"D09315","H01672"
"D08488","H01742"
"D00751","H01585"
"D02119","H00334"
"D00290","H01318"
"D00473","H00342"
"D01619","H01358"
"D04539","H00409"
"D00970","H01532"
"D10566","H01431"
"D02122","H00348"
"D03235","H00100"
"D02129","H00361"
"D02217","H01593"
"D00359","H01632"
"D01296","H01293"
"D00448","H01672"
"D00304","H01653"
"D02461","H00334"
"D02129","H00328"
"D00926","H00334"
"D00292","H00080"
"D01968","H00010"
"D04187","H01490"
"D00142","H00630"
"D00290","H00325"
"D06414","H00004"
"D00891","H01563"
"D00513","H01633"
"D00926","H01175"
"D00416","H00363"
"D10364","H01649"
"D00290","H00322"
"D00989","H02018"
"D00407","H01490"
"D00975","H01466"
"D00478","H00007"
"D10104","H00038"
"D00118","H00630"
"D00432","H01633"
"D00472","H01357"
"D00981","H01357"
"D10271","H01633"
"D03903","H01325"
"D05700","H01632"
"D02754","H01656"
"D10926","H00014"
"D00983","H01657"
"D01275","H02427"
"D02745","H01613"
"D11039","H01563"
"D00868","H00360"
"D02100","H01649"
"D00973","H01648"
"D03925","H00343"
"D06409","H00030"
"D09371","H00048"
"D11079","H01491"
"D08173","H00010"
"D02597","H01674"
"D10979","H00031"
"D01053","H01314"
"D01155","H00019"
"D10592","H01633"
"D11034","H00409"
"D00507","H01633"
"D00307","H00349"
"D09727","H00408"
"D02748","H00413"
"D00141","H00630"
"D11052","H01656"
"D10253","H00409"
"D00979","H00630"
"D00292","H01360"
"D06407","H01592"
"D00216","H00409"
"D02115","H00028"
"D04489","H00005"
"D02122","H00323"
"D00109","H01730"
"D00742","H01656"
"D02258","H01635"
"D06565","H00131"
"D01628","H01424"
"D00751","H00079"
"D10708","H01563"
"D00820","H01646"
"D00335","H00409"
"D00981","H01604"
"D02235","H00219"
"D00850","H01440"
"D00471","H01617"
"D00088","H01674"
"D11053","H00020"
"D01275","H00018"
"D00944","H00409"
"D00203","H01062"
"D00088","H00342"
"D01373","H00079"
"D10898","H00031"
"D03441","H00286"
"D03903","H00315"
"D01132","H01656"
"D03213","H01723"
"D00254","H01667"
"D02134","H00347"
"D00814","H01609"
"D00565","H01635"
"D10873","H01358"
"D02129","H01325"
"D01984","H01602"
"D00161","H00001"
"D01068","H01463"
"D07077","H01621"
"D00562","H00082"
"D00979","H01585"
"D00973","H01656"
"D05868","H01398"
"D01118","H01600"
"D00351","H01520"
"D00709","H00808"
"D02461","H01318"
"D06087","H02176"
"D00824","H01450"
"D03455","H02420"
"D00892","H01635"
"D11700","H00218"
"D10752","H00409"
"D10574","H00031"
"D00059","H01600"
"D00088","H01656"
"D01426","H00360"
"D06272","H00021"
"D01203","H00243"
"D02122","H00328"
"D03835","H01563"
"D00351","H01501"
"D01980","H01316"
"D00407","H01694"
"D00798","H01649"
"D11416","H00043"
"D10333","H00123"
"D09325","H00001"
"D00983","H01674"
"D00246","H00286"
"D11042","H00218"
"D05339","H01649"
"D05277","H01714"
"D09994","H01621"
"D00146","H01695"
"D00573","H00024"
"D00973","H01466"
"D00825","H01664"
"D00573","H01639"
"D00401","H00082"
"D02689","H01609"
"D10245","H00320"
"D03021","H01481"
"D10469","H00413"
"D00088","H01358"
"D10978","H01714"
"D02690","H01635"
"D00850","H01325"
"D03471","H01657"
"D08892","H01633"
"D02597","H01672"
"D00989","H01639"
"D06889","H00100"
"D09920","H00048"
"D00184","H01656"
"D07507","H01563"
"D02461","H01530"
"D00583","H00022"
"D08035","H00862"
"D02260","H01664"
"D10624","H01563"
"D02934","H00630"
"D05446","H00031"
"D11646","H01445"
"D00407","H01357"
"D10643","H02033"
"D00351","H01319"
"D00850","H01415"
"D01275","H00010"
"D11990","H02434"
"D10773","H00031"
"D10061","H01656"
"D00088","H01507"
"D00973","H01357"
"D01164","H01653"
"D11630","H01714"
"D10835","H01563"
"D00275","H00023"
"D09572","H01621"
"D02554","H01506"
"D00377","H01466"
"D00747","H00098"
"D09967","H01507"
"D11043","H00409"
"D10560","H01613"
"D02624","H01609"
"D00978","H01672"
"D00751","H01648"
"D00049","H01635"
"D01748","H01626"
"D00292","H01585"
"D06623","H01649"
"D05380","H00021"
"D10915","H01818"
"D08872","H01366"
"D11708","H00202"
"D03903","H00328"
"D04478","H01641"
"D00751","H01672"
"D03696","H01358"
"D05408","H00328"
"D00307","H00305"
"D05782","H00115"
"D07866","H02420"
"D00275","H00022"
"D00203","H02033"
"D00118","H01672"
"D00362","H01633"
"D06068","H00021"
"D00970","H01674"
"D03228","H00125"
"D00307","H00323"
"D02216","H00315"
"D11170","H01649"
"D01990","H01175"
"D04603","H00021"
"D03503","H01602"
"D00701","H01645"
"D00095","H01359"
"D00945","H00409"
"D04641","H00057"
"D10211","H00975"
"D00981","H01657"
"D10677","H01669"
"D00966","H00031"
"D00673","H01634"
"D00975","H01656"
"D00419","H01634"
"D01747","H00003"
"D00778","H01600"
"D00685","H01714"
"D03684","H00010"
"D01203","H00428"
"D10888","H00024"
"D09998","H01642"
"D02596","H00630"
"D00850","H00321"
"D10018","H00014"
"D00290","H00297"
"D00601","H01632"
"D00587","H00345"
"D00990","H01639"
"D01370","H00006"
"D10591","H01633"
"D00983","H01672"
"D03211","H00363"
"D00088","H01466"
"D03150","H00010"
"D02691","H00254"
"D00717","H01615"
"D02994","H01658"
"D06409","H00027"
"D10555","H01613"
"D09744","H00409"
"D01068","H00028"
"D00621","H01633"
"D00140","H00311"
"D05868","H00185"
"D11160","H00225"
"D01637","H01656"
"D10514","H00014"
"D11393","H01613"
"D10699","H01342"
"D10176","H00038"
"D05928","H01818"
"D00673","H01602"
"D02078","H01293"
"D00975","H01717"
"D02597","H00681"
"D06402","H00021"
"D05375","H01450"
"D10913","H02143"
"D02212","H01714"
"D00292","H01532"
"D05384","H02309"
"D00614","H01631"
"D00360","H01054"
"D00942","H01593"
"D10019","H00010"
"D00978","H01585"
"D00142","H01672"
"D08858","H01381"
"D00975","H01532"
"D11045","H00024"
"D11114","H01522"
"D02165","H00014"
"D01053","H00336"
"D10198","H01656"
"D11225","H01445"
"D00203","H01503"
"D00804","H01054"
"D00359","H01730"
"D00981","H01714"
"D02114","H01595"
"D00307","H00328"
"D09763","H00409"
"D01073","H00333"
"D00751","H00080"
"D02177","H02418"
"D05259","H01522"
"D08797","H00219"
"D10025","H00409"
"D00135","H00342"
"D03903","H01445"
"D00789","H01649"
"D10574","H00030"
"D00443","H01633"
"D03441","H01674"
"D10452","H00024"
"D08870","H01892"
"D02129","H00354"
"D00973","H01717"
"D10096","H00001"
"D02114","H00361"
"D10615","H00038"
"D05443","H01519"
"D10778","H00413"
"D00751","H00237"
"D10021","H01316"
"D00287","H00027"
"D00327","H00031"
"D00589","H01366"
"D00254","H00007"
"D00208","H00022"
"D04197","H00020"
"D00515","H01632"
"D02166","H00003"
"D10298","H00612"
"D00290","H00326"
"D00970","H00630"
"D02122","H01445"
"D11008","H00527"
"D00125","H00013"
"D00307","H01325"
"D00990","H00937"
"D00331","H01633"
"D00473","H01490"
"D00437","H01633"
"D04747","H01895"
"D10574","H02420"
"D00483","H01632"
"D10273","H01633"
"D00455","H01522"
"D02995","H01649"
"D00850","H00360"
"D00290","H00349"
"D01028","H00225"
"D00186","H00328"
"D02165","H02420"
"D00801","H01653"
"D09673","H00845"
"D10551","H00014"
"D01364","H01334"
"D01441","H02410"
"D11579","H01637"
"D00473","H01672"
"D00501","H01629"
"D10841","H01593"
"D00784","H00057"
"D00591","H00342"
"D10272","H01633"
"D08843","H00409"
"D00978","H01695"
"D00317","H00366"
"D09574","H00821"
"D02177","H00023"
"D11619","H01646"
"D05429","H00079"
"D00472","H00080"
"D10278","H01633"
"D11480","H00229"
"D11396","H01563"
"D00981","H01507"
"D01430","H00901"
"D01275","H02301"
"D00975","H00366"
"D00979","H01490"
"D03978","H01240"
"D03896","H00218"
"D06466","H00342"
"D00142","H01656"
"D00235","H01730"
"D10574","H00018"
"D10294","H01646"
"D08880","H00010"
"D10223","H00084"
"D02484","H00361"
"D00407","H01507"
"D00601","H01730"
"D03697","H01656"
"D00473","H01507"
"D01966","H00152"
"D02272","H00731"
"D01179","H01636"
"D00251","H01633"
"D10335","H01635"
"D00625","H00409"
"D05380","H02427"
"D02129","H00310"
"D04554","H01490"
"D09384","H01054"
"D00895","H01563"
"D05723","H01240"
"D02598","H00630"
"D11033","H00045"
"D00979","H01362"
"D00473","H01362"
"D01350","H00297"
"D03931","H01006"
"D11880","H01464"
"D00105","H00627"
"D01253","H01813"
"D01929","H00079"
"D00307","H00332"
"D10131","H00010"
"D10687","H01054"
"D02472","H00361"
"D00203","H00359"
"D00823","H01646"
"D04687","H01613"
"D00307","H02379"
"D09587","H01892"
"D00407","H01648"
"D10817","H00022"
"D06495","H01483"
"D00439","H01176"
"D00455","H01102"
"D00387","H01609"
"D11555","H00020"
"D08488","H01635"
"D03903","H00360"
"D00850","H00348"
"D10316","H00014"
"D00973","H01585"
"D05008","H01602"
"D00850","H00332"
"D00752","H00083"
"D01426","H01380"
"D00463","H01672"
"D02115","H01672"
"D09920","H00032"
"D00285","H01521"
"D00960","H00031"
"D00307","H00310"
"D00146","H01656"
"D11353","H01591"
"D00473","H01585"
"D00307","H01440"
"D08890","H01635"
"D02122","H01318"
"D04666","H00045"
"D00290","H00328"
"D00491","H00019"
"D05480","H01358"
"D00146","H01490"
"D00378","H00612"
"D00322","H00364"
"D03684","H01593"
"D03769","H01633"
"D10176","H00014"
"D00981","H01586"
"D00349","H01633"
"D10012","H01608"
"D02115","H02420"
"D10281","H01633"
"D10266","H00409"
"D02934","H00282"
"D11585","H01633"
"D02260","H01646"
"D00983","H01695"
"D07640","H00315"
"D06284","H00366"
"D05408","H00339"
"D06404","H00409"
"D11601","H02434"
"D00981","H01328"
"D09958","H01563"
"D10176","H00032"
"D00724","H00320"
"D04489","H00011"
"D05868","H00187"
"D00287","H00008"
"D00317","H00365"
"D01990","H00333"
"D02009","H00334"
"D00360","H02423"
"D01061","H00019"
"D00443","H01603"
"D10289","H01633"
"D00276","H00320"
"D00480","H01360"
"D10701","H00059"
"D09761","H01463"
"D00673","H01522"
"D00287","H00001"
"D00473","H01463"
"D00981","H00630"
"D10817","H01555"
"D00753","H00083"
"D00483","H01633"
"D00088","H01532"
"D00799","H01649"
"D00746","H01490"
"D09574","H00020"
"D11084","H01445"
"D00850","H00297"
"D08990","H01240"
"D00983","H01598"
"D02132","H00333"
"D11707","H01963"
"D01350","H00334"
"D00472","H00630"
"D02598","H01674"
"D05529","H01418"
"D00534","H01054"
"D11570","H01709"
"D00981","H01360"
"D11050","H00010"
"D00888","H00363"
"D00635","H01633"
"D06397","H00024"
"D10866","H00014"
"D02184","H00332"
"D00786","H01600"
"D00327","H02027"
"D01655","H00412"
"D02274","H01097"
"D02129","H00315"
"D03903","H01318"
"D05408","H00334"
"D00428","H00630"
"D11097","H01644"
"D01043","H01551"
"D00208","H00019"
"D00292","H01507"
"D00981","H01648"
"D02398","H00024"
"D00345","H01633"
"D01296","H01895"
"D02094","H01566"
"D01155","H00031"
"D00975","H01695"
"D00973","H00216"
"D02597","H00630"
"D00978","H00342"
"D00983","H00080"
"D00973","H01358"
"D01053","H00339"
"D01798","H00167"
"D02122","H00325"
"D00886","H01316"
"D00354","H01813"
"D00978","H01698"
"D02122","H00350"
"D08605","H01563"
"D00409","H01410"
"D00287","H01463"
"D00833","H00358"
"D10244","H00409"
"D00850","H00312"
"D05697","H01651"
"D10685","H00218"
"D00169","H00630"
"D10777","H00010"
"D01275","H00007"
"D01939","H01653"
"D09873","H01472"
"D04539","H00408"
"D11417","H00046"
"D01155","H00014"
"D00296","H01563"
"D10159","H00409"
"D00529","H01360"
"D02216","H00297"
"D11560","H00031"
"D02216","H00111"
"D02461","H00354"
"D06606","H01630"
"D06248","H02018"
"D05870","H00012"
"D00981","H01502"
"D09029","H00126"
"D00850","H00110"
"D00587","H00439"
"D02258","H00155"
"D00077","H01054"
"D10137","H01591"
"D00821","H01664"
"D00701","H01662"
"D00973","H00079"
"D01915","H00155"
"D11394","H00020"
"D00290","H01415"
"D00224","H01532"
"D03230","H00408"
"D00670","H00056"
"D00821","H01670"
"D02259","H00032"
"D00225","H01664"
"D11567","H00409"
"D00592","H01445"
"D02184","H00360"
"D00222","H00365"
"D02115","H00630"
"D03327","H01901"
"D05866","H01293"
"D00290","H00350"
"D11382","H01563"
"D01619","H01652"
"D01862","H01635"
"D00405","H01633"
"D00458","H01649"
"D05029","H00003"
"D02184","H00354"
"D00473","H01694"
"D01426","H00362"
"D00355","H01522"
"D02262","H00361"
"D02716","H01624"
"D01157","H01176"
"D03822","H00056"
"D00350","H01328"
"D00287","H00003"
"D09314","H00005"
"D02500","H02429"
"D02698","H00002"
"D01984","H01634"
"D09948","H01615"
"D04820","H01653"
"D08865","H01633"
"D00131","H01611"
"D00368","H01091"
"D04023","H00019"
"D10169","H01316"
"D02994","H01655"
"D10560","H00005"
"D01025","H00612"
"D02074","H01293"
"D01275","H00002"
"D09730","H00019"
"D00978","H01362"
"D10941","H00845"
"D10744","H01714"
"D00290","H00323"
"D02721","H01621"
"D00540","H01714"
"D10293","H00057"
"D00981","H01698"
"D00290","H00321"
"D00620","H01633"
"D00407","H01657"
"D00214","H00035"
"D02078","H01895"
"D00981","H01606"
"D01068","H01512"
"D00558","H00057"
"D10836","H01563"
"D03230","H00409"
"D03903","H00310"
"D11069","H01633"
"D10400","H01656"
"D00254","H00042"
"D05374","H01664"
"D09595","H00079"
"D05374","H01670"
"D01370","H01490"
"D04358","H01466"
"D10206","H01646"
"D03259","H00003"
"D00690","H01360"
"D09960","H00012"
"D02184","H00319"
"D00587","H00361"
"D00446","H01634"
"D10283","H01633"
"D01160","H01563"
"D09196","H01633"
"D09730","H00031"
"D00168","H00004"
"D10587","H00409"
"D06504","H00377"
"D00578","H00363"
"D05697","H01457"
"D10292","H00155"
"D01310","H01609"
"D10817","H00021"
"D00472","H00216"
"D00252","H01638"
"D02009","H00311"
"D01053","H00314"
"D00473","H01357"
"D03222","H00083"
"D00951","H00021"
"D00313","H01657"
"D10574","H00048"
"D10893","H01464"
"D00600","H01633"
"D00979","H01698"
"D11062","H01431"
"D03503","H01522"
"D02745","H01418"
"D02165","H00024"
"D04666","H01483"
"D01633","H00001"
"D02009","H00343"
"D00146","H00080"
"D00979","H01648"
"D09967","H01674"
"D09321","H01613"
"D04358","H00630"
"D06637","H01892"
"D01892","H01637"
"D00973","H01674"
"D02246","H01600"
"D00355","H00320"
"D09881","H01563"
"D10354","H00079"
"D00902","H00398"
"D00973","H01604"
"D11422","H01464"
"D11878","H00414"
"D01068","H00041"
"D02994","H00630"
"D05387","H00001"
"D03665","H01481"
"D11529","H00031"
"D00307","H00325"
"D02129","H00305"
"D02116","H00024"
"D01275","H02418"
"D00473","H01606"
"D00981","H01358"
"D10459","H00409"
"D00983","H01362"
"D05374","H01646"
"D03231","H01642"
"D00619","H01632"
"D00825","H01670"
"D00979","H01674"
"D00290","H00312"
"D00517","H01632"
"D03903","H00350"
"D00978","H01657"
"D10430","H01621"
"D00088","H01695"
"D10679","H00003"
"D08514","H01621"
"D02745","H00006"
"D09900","H01963"
"D00924","H01176"
"D11092","H01635"
"D01264","H00002"
"D00290","H00332"
"D00129","H01862"
"D00473","H01604"
"D00978","H00079"
"D00491","H00014"
"D03503","H01634"
"D00518","H00745"
"D00290","H00110"
"D11674","H01006"
"D00973","H01672"
"D00059","H00057"
"D00975","H01694"
"D10137","H00020"
"D03903","H00305"
"D08914","H02427"
"D10574","H00007"
"D10161","H00630"
"D00796","H01649"
"D00074","H01619"
"D10851","H01563"
"D00236","H01521"
"D00434","H00155"
"D09780","H00409"
"D07523","H00183"
"D00804","H01043"
"D08860","H01656"
"D00567","H00630"
"D10308","H00630"
"D09996","H02425"
"D02125","H00360"
"D04715","H00036"
"D06078","H01593"
"D10192","H00030"
"D00292","H01604"
"D03093","H01445"
"D11395","H01563"
"D02030","H01589"
"D05706","H00328"
"D11723","H01633"
"D00994","H01594"
"D01053","H00334"
"D05768","H00057"
"D00088","H01598"
"D00749","H00630"
"D00247","H01657"
"D00633","H01730"
"D01227","H01621"
"D07085","H02418"
"D00473","H00237"
"D03215","H01293"
"D00088","H00366"
"D00481","H01634"
"D02461","H01315"
"D11706","H01602"
"D03327","H00017"
"D02593","H01522"
"D00979","H01358"
"D01179","H01459"
"D11194","H00254"
"D00139","H01656"
"D00981","H01299"
"D00592","H00344"
"D00599","H00612"
"D00341","H00229"
"D00146","H01604"
"D00747","H00436"
"D01361","H00319"
"D06053","H01469"
"D11036","H01714"
"D00473","H01648"
"D00407","H01604"
"D00809","H01646"
"D10179","H00409"
"D00604","H01633"
"D08575","H00059"
"D00638","H00731"
"D00975","H00080"
"D01096","H01358"
"D02780","H01611"
"D09360","H01467"
"D00570","H01532"
"D00587","H00314"
"D10579","H01593"
"D10193","H00975"
"D00473","H00286"
"D01984","H01522"
"D00307","H00427"
"D00473","H01328"
"D00978","H01463"
"D00307","H00110"
"D00295","H01602"
"D00307","H01318"
"D11054","H01053"
"D11576","H01672"
"D00118","H01532"
"D00627","H01633"
"D10374","H01641"
"D00426","H01653"
"D00351","H01652"
"D00238","H00083"
"D00669","H01609"
"D11644","H00013"
"D09951","H00004"
"D00407","H01358"
"D00292","H01672"
"D00307","H00322"
"D02129","H00323"
"D00661","H01502"
"D01350","H00325"
"D02122","H00349"
"D01179","H01662"
"D08736","H01331"
"D00287","H01657"
"D00652","H00612"
"D05408","H01325"
"D00975","H00342"
"D00472","H01463"
"D00653","H00612"
"D11386","H00001"
"D00148","H00995"
"D02009","H00315"
"D02177","H00028"
"D01277","H01005"
"D00751","H01357"
"D07364","H01048"
"D00471","H01045"
"D00981","H00079"
"D00983","H01698"
"D03582","H01635"
"D10885","H01593"
"D10135","H01621"
"D00981","H01758"
"D02500","H01418"
"D00088","H01648"
"D00413","H01563"
"D04687","H01464"
"D04768","H00601"
"D02122","H01325"
"D10104","H00014"
"D00973","H00080"
"D00939","H01593"
"D00180","H00549"
"D01275","H00003"
"D02076","H00612"
"D00811","H01450"
"D02486","H00356"
"D00983","H01694"
"D00472","H01695"
"D00323","H00363"
"D02166","H00002"
"D00292","H01648"
"D11521","H01563"
"D01068","H00023"
"D02216","H01176"
"D09371","H00020"
"D00140","H00319"
"D07130","H01032"
"D10826","H00409"
"D01053","H00328"
"D03256","H00368"
"D02122","H01415"
"D10206","H01653"
"D00537","H01813"
"D11555","H00036"
"D00751","H01463"
"D00214","H00023"
"D10679","H00005"
"D10555","H00005"
"D02716","H01459"
"D00475","H01532"
"D03903","H00332"
"D10280","H01633"
"D06675","H00412"
"D04645","H00031"
"D10403","H01615"
"D00426","H01649"
"D02122","H00427"
"D00583","H00228"
"D00266","H00007"
"D02115","H01463"
"D00981","H01873"
"D00368","H01092"
"D10192","H00029"
"D01363","H00027"
"D00307","H00348"
"D00826","H01646"
"D00567","H01672"
"D00341","H02420"
"D00088","H00630"
"D02802","H01490"
"D00892","H00155"
"D03684","H01470"
"D03903","H00326"
"D00964","H00031"
"D00473","H00630"
"D00742","H01672"
"D00380","H00409"
"D10024","H01437"
"D01264","H00003"
"D10297","H01714"
"D10316","H00021"
"D10792","H01445"
"D00897","H01563"
"D06670","H01563"
"D09316","H01532"
"D00850","H00326"
"D00584","H00039"
"D05134","H00002"
